name,conflict,first_char
Sentry,Sentry Bot,0
Super(-| )?man,(Superman and Lois),-1
Super(-| )?man,(Superman & Lois),-1
Super(-| )?man,Superman and Lois show,0
Super(-| )?man,Superman & Lois show,0
Vision,Heat Vision,-5
Jesus,Jesus Built My Hotrod,0
Cloud,Cloud of Darkness,0
Ben (10|Ten(nyson)?),(Ben 10),-1
Doom,Doom Patrol,0
Elsa,Elsa Granhiert,0
Hulk,She Hulk,-4
Hulk,She-Hulk,-4
Beyonders,(Beyonders),-1
Xeelee,(Xeelee,-1
King,Deep Sea King,-9
Harry Potter,(Harry Potter),-1
Orcas?,A15 Orcas,-4
Orcas?,A15 Orca,-4
Orcas?,A-15 Orcas,-5
Orcas?,A-15 Orca,-5
Doomsday,Doomsday Clock,0
Megas XLR,(Megas XLR),-1
Sozin,Sozin's Comet,0
Thor,Party Thor,0
Super(-| )?man,Superman clones,0
Black Widow,Black Widow spiders,0
Horus,Horus Heresy,0
Illya,Prisma Illya,-7
Illya,Illya Kuryakin,0
Crocodile,Crocodile Dundee,0
Pain,Pain Arc,0
Kim Possible,(Kim Possible),-1
Mega ?Man X1?,(Mega Man X),-1
Kirby,(Kirby),-1
Luigi,(Mario and Luigi),-11
Digimon,Digimon Savers,0
Flash,Final Flash,-6
Spider(-| )?Mans?,(Spider-Man),-1
Bat(-| )?mans?,(Batman),-1
Stardust,Stardust Crusaders,0
Thor,Thor Bjornnson,0
Ego,Alter Ego,-6
Dante,Count Dante,-6
(Doctor|Dr\.?|Stephen) ?Strange,Doctor Strange 2,0
Gr(a|e)y Wolf,Grey Wolf Sif,0
DEATH BATTLE,A Death Battle,-2
Iron Fist,an Iron Fist,-3
Aku,Aku Aku,0
Doomsday,"`"Doomsday`"",-1
Kong,Hong Kong,-5
Doom,Doom Eternal,0
Gambit,Queen's Gambit,-8
Goku,Goku Black,0
Dante,Dante Zogratis,0
Dragon ?Ball,Dragon Ball Evolution,0
Dragon ?Ball,Dragon Ball: Evolution,0
Dragon ?Ball,DragonBall: Evolution,0
Dragon ?Ball,DragonBall Evolution,0
Marvel,Captain Marvel,-8
Bat(-| )?mans?,Batman the animated series,0
Bat(-| )?mans?,Batman: the animated series,0
Bat(-| )?mans?,Batman: TAS,0
Bat(-| )?mans?,Batman Beyond,0
Bat(-| )?mans?,(Batman and Robin),-1
Hulk,Iranian Hulk,-8
Shredder,Tengu Shredder,-6
Aizawa,Chizuru Aizawa,-8
King,Biceps King,-7
Vegeta,Planet Vegeta,-7
Nova Corps,21st Nova Corps,-5
Spider(-| )?Mans?,Spider Man 3,0
Spider(-| )?Mans?,Spider-Man 3,0
Spider(-| )?Mans?,SpiderMan 3,0
Constantine,Constantine the Great,0
Sentry,Sentry Turret,0
Sentry,Sentry Turrets,0
Shaggy,Shaggy man,0
Hyperion,Hyperion Corporation,0
Hulk,Red Hulk,-4
Kaku,Seiga Kaku,-6
Flash,Reverse Flash,-8
Dante,Dante Alighieri,0
GER,V'Ger,-2
Rogue,Rogue Gallery,0
Rex,Indominus Rex,-10
Angel,Death Angel,-6
Lee,Ty Lee,-3
Anakin,Anakin Solo,0
Ymir,Ymir Fritz,0
Ghidorah?,Void Ghidorah,-5
Cardiac,Cardiac Arrest,0
Quicksilver,Quicksilver Reflex Booster,0
Bond,James Bond,-6
Hulk,Space Hulk,-6
Wolverine,The Wolverine,-4
Dean,Dean Karnazes,0
Nero,Nero Angelo,0
Deku,Deku Scrubs?,0
Azula,Farum Azula,-6
Godzilla,Godzilla Ultima,0
Storm,Johnny Storm,-7
Garou,Garou werewolf Elders,0
